time,requests
14:51,67
14:52,33
14:53,39
14:54,18
14:55,44
14:56,56
14:57,45
14:58,36
14:59,31
15:00,34
15:01,48
15:02,30
15:03,43
15:04,48
15:05,48
15:06,62
15:07,62
15:08,54
15:09,55
15:10,62
15:11,71
15:12,46
15:13,45
15:14,54
15:15,31
15:16,33
15:17,39
15:18,31
15:19,40
15:20,79
15:21,74
15:22,36
15:23,45
15:24,48
15:25,56
15:26,57
15:27,56
15:28,26
15:29,48
15:30,26
15:31,28
15:32,36
15:33,41
15:34,49
15:35,48
15:36,43
15:37,59
15:38,56
15:39,42
15:40,30
15:41,45
15:42,35
15:43,48
15:44,35
15:45,32
15:46,38
15:47,35
15:48,30
15:49,36
15:50,64
15:51,44
15:52,54
15:53,54
15:54,56
15:55,40
15:56,51
15:57,22
15:58,57
15:59,43
16:00,30
16:01,32
16:02,32
16:03,51
16:04,38
16:05,60
16:06,67
16:07,36
16:08,68
16:09,38
16:10,50
16:11,36
16:12,38
16:13,42
16:14,42
16:15,62
16:16,55
16:17,48
16:18,70
16:19,37
16:20,56
16:21,45
16:22,46
16:23,33
16:24,67
16:25,56
16:26,58
16:27,63
16:28,61
16:29,53
16:30,72
16:31,40
16:32,59
16:33,38
16:34,57
16:35,39
16:36,58
16:37,49
16:38,67
16:39,60
16:40,64
16:41,45
16:42,62
16:43,50
16:44,56
16:45,50
16:46,43
16:47,37
16:48,37
16:49,64
16:50,42
16:51,56
16:52,40
16:53,55
16:54,72
16:55,93
16:56,75
16:57,75
16:58,63
16:59,67
17:00,69
17:01,113
17:02,91
17:03,48
17:04,69
17:05,73
17:06,74
17:07,56
17:08,95
17:09,62
17:10,79
17:11,51
17:12,39
17:13,68
17:14,59
17:15,63
17:16,58
17:17,75
17:18,66
17:19,75
17:20,58
17:21,62
17:22,53
17:23,46
17:24,37
17:25,78
17:26,50
17:27,41
17:28,58
17:29,64
17:30,46
17:31,83
17:32,68
17:33,42
17:34,48
17:35,57
17:36,37
17:37,24
17:38,42
17:39,50
17:40,46
17:41,56
17:42,69
17:43,35
17:44,48
17:45,76
17:46,42
17:47,47
17:48,68
17:49,58
17:50,61
17:51,50
17:52,57
17:53,65
17:54,80
17:55,59
17:56,58
17:57,61
17:58,32
17:59,42
18:00,54
18:01,59
18:02,44
18:03,44
18:04,75
18:05,57
18:06,47
18:07,61
18:08,68
18:09,65
18:10,47
18:11,46
18:12,45
18:13,42
18:14,28
18:15,26
18:16,42
18:17,46
18:18,53
18:19,59
18:20,81
18:21,67
18:22,47
18:23,69
18:24,58
18:25,71
18:26,40
18:27,86
18:28,77
18:29,63
18:30,78
18:31,46
18:32,69
18:33,58
18:34,37
18:35,56
18:36,34
18:37,37
18:38,55
18:39,59
18:40,53
18:41,47
18:42,60
18:43,62
18:44,50
18:45,51
18:46,33
18:47,56
18:48,58
18:49,49
18:50,46
18:51,54
18:52,33
18:53,65
18:54,57
18:55,48
18:56,37
18:57,33
18:58,41
18:59,57
19:00,43
19:01,57
19:02,40
19:03,66
19:04,71
19:05,77
19:06,80
19:07,68
19:08,62
19:09,51
19:10,43
19:11,38
19:12,45
19:13,46
19:14,30
19:15,23
19:16,30
19:17,56
19:18,40
19:19,34
19:20,48
19:21,21
19:22,39
19:23,29
19:24,32
19:25,49
19:26,54
19:27,29
19:28,35
19:29,63
19:30,44
19:31,36
19:32,55
19:33,37
19:34,62
19:35,33
19:36,37
19:37,36
19:38,62
19:39,75
19:40,59
19:41,60
19:42,39
19:43,49
19:44,30
19:45,58
19:46,36
19:47,46
19:48,40
19:49,37
19:50,44
19:51,60
19:52,43
19:53,51
19:54,36
19:55,56
19:56,41
19:57,45
19:58,45
19:59,39
20:00,59
20:01,78
20:02,76
20:03,49
20:04,69
20:05,58
20:06,61
20:07,70
20:08,42
20:09,57
20:10,43
20:11,37
20:12,41
20:13,32
20:14,45
20:15,44
20:16,50
20:17,51
20:18,45
20:19,26
20:20,48
20:21,48
20:22,52
20:23,61
20:24,29
20:25,49
20:26,52
20:27,43
20:28,71
20:29,53
20:30,55
20:31,55
20:32,37
20:33,42
20:34,37
20:35,57
20:36,39
20:37,70
20:38,47
20:39,62
20:40,35
20:41,45
20:42,57
20:43,49
20:44,20
20:45,12
20:46,50
20:47,39
20:48,53
20:49,58
20:50,50
20:51,48
20:52,51
20:53,48
20:54,69
20:55,55
20:56,58
20:57,55
20:58,32
20:59,37
21:00,53
21:01,45
21:02,57
21:03,54
21:04,65
21:05,67
21:06,71
21:07,53
21:08,78
21:09,54
21:10,42
21:11,40
21:12,71
21:13,60
21:14,57
21:15,44
21:16,66
21:17,46
21:18,49
21:19,47
21:20,31
21:21,31
21:22,39
21:23,48
21:24,54
21:25,62
21:26,54
21:27,38
21:28,55
21:29,45
21:30,62
21:31,67
21:32,66
21:33,71
21:34,79
21:35,63
21:36,48
21:37,59
21:38,62
21:39,69
21:40,83
21:41,52
21:42,67
21:43,51
21:44,69
21:45,70
21:46,78
21:47,77
21:48,73
21:49,57
21:50,34
21:51,57
21:52,54
21:53,41
21:54,39
21:55,33
21:56,32
21:57,45
21:58,74
21:59,73
22:00,68
22:01,83
22:02,76
22:03,52
22:04,40
22:05,64
22:06,49
22:07,44
22:08,40
22:09,45
22:10,57
22:11,49
22:12,49
22:13,33
22:14,29
22:15,49
22:16,68
22:17,79
22:18,63
22:19,60
22:20,69
22:21,75
22:22,53
22:23,67
22:24,49
22:25,70
22:26,54
22:27,60
22:28,38
22:29,38
22:30,48
22:31,68
22:32,57
22:33,43
22:34,74
22:35,83
22:36,64
22:37,30
22:38,70
22:39,69
22:40,62
22:41,60
22:42,77
22:43,81
22:44,56
22:45,79
22:46,76
22:47,91
22:48,96
22:49,62
22:50,56
22:51,65
22:52,61
22:53,54
22:54,84
22:55,91
22:56,88
22:57,81
22:58,65
22:59,69
23:00,99
23:01,66
23:02,78
23:03,102
23:04,89
23:05,72
23:06,76
23:07,58
23:08,49
23:09,83
23:10,58
23:11,113
23:12,64
23:13,94
23:14,61
23:15,57
23:16,43
23:17,83
23:18,59
23:19,68
23:20,73
23:21,80
23:22,55
23:23,49
23:24,55
23:25,79
23:26,77
23:27,73
23:28,74
23:29,53
23:30,46
23:31,47
23:32,45
23:33,49
23:34,56
23:35,48
23:36,54
23:37,52
23:38,55
23:39,72
23:40,70
23:41,68
23:42,79
23:43,44
23:44,62
23:45,36
23:46,48
23:47,39
23:48,54
23:49,60
23:50,62
23:51,73
23:52,44
23:53,55
23:54,38
23:55,41
23:56,36
23:57,37
23:58,51
23:59,53
00:00,26
00:01,28
00:02,49
00:03,47
00:04,49
00:05,41
00:06,49
00:07,72
00:08,37
00:09,52
00:10,35
00:11,53
00:12,48
00:13,46
00:14,55
00:15,58
00:16,71
00:17,63
00:18,76
00:19,45
00:20,61
00:21,42
00:22,50
00:23,62
00:24,81
00:25,95
00:26,36
00:27,46
00:28,61
00:29,39
00:30,48
00:31,69
00:32,46
00:33,74
00:34,70
00:35,57
00:36,44
00:37,41
00:38,38
00:39,28
00:40,45
00:41,43
00:42,28
00:43,50
00:44,39
00:45,41
00:46,59
00:47,27
00:48,42
00:49,42
00:50,40
00:51,37
00:52,53
00:53,40
00:54,41
00:55,70
00:56,40
00:57,59
00:58,65
00:59,67
01:00,35
01:01,50
01:02,38
01:03,46
01:04,35
01:05,8
01:06,30
01:07,29
01:08,34
01:09,40
01:10,41
01:11,69
01:12,52
01:13,33
01:14,38
01:15,56
01:16,48
01:17,43
01:18,33
01:19,32
01:20,45
01:21,41
01:22,56
01:23,52
01:24,40
01:25,45
01:26,40
01:27,44
01:28,33
01:29,37
01:30,30
01:31,51
01:32,61
01:33,45
01:34,26
01:35,49
01:36,47
01:37,28
01:38,51
01:39,37
01:40,61
01:41,48
01:42,47
01:43,24
01:44,38
01:45,23
01:46,38
01:47,40
01:48,28
01:49,35
01:50,29
01:51,22
01:52,26
01:53,27
01:54,19
01:55,25
01:56,49
01:57,50
01:58,52
01:59,66
02:00,37
02:01,50
02:02,29
02:03,52
02:04,57
02:05,36
02:06,23
02:07,30
02:08,38
02:09,28
02:10,32
02:11,31
02:12,41
02:13,53
02:14,41
02:15,47
02:16,48
02:17,64
02:18,58
02:19,66
02:20,39
02:21,27
02:22,32
02:23,24
02:24,34
02:25,25
02:26,23
02:27,35
02:28,34
02:29,23
02:30,16
02:31,24
02:32,11
02:33,27
02:34,18
02:35,32
02:36,43
02:37,37
02:38,38
02:39,53
02:40,41
02:41,49
02:42,43
02:43,33
02:44,26
02:45,31
02:46,32
02:47,33
02:48,31
02:49,41
02:50,38
02:51,28
02:52,38
02:53,32
02:54,39
02:55,34
02:56,66
02:57,40
02:58,51
02:59,23
03:00,23
03:01,39
03:02,31
03:03,16
03:04,30
03:05,22
03:06,28
03:07,23
03:08,14
03:09,24
03:10,42
03:11,39
03:12,31
03:13,31
03:14,35
03:15,27
03:16,36
03:17,25
03:18,34
03:19,24
03:20,21
03:21,31
03:22,33
03:23,56
03:24,24
03:25,36
03:26,39
03:27,22
03:28,25
03:29,20
03:30,21
03:31,31
03:32,35
03:33,27
03:34,26
03:35,45
03:36,43
03:37,50
03:38,52
03:39,36
03:40,40
03:41,49
03:42,43
03:43,38
03:44,42
03:45,45
03:46,48
03:47,46
03:48,18
03:49,35
03:50,42
03:51,34
03:52,34
03:53,27
03:54,42
03:55,49
03:56,34
03:57,33
03:58,53
03:59,42
04:00,32
04:01,34
04:02,24
04:03,23
04:04,51
04:05,36
04:06,32
04:07,18
04:08,30
04:09,16
04:10,28
04:11,34
04:12,27
04:13,14
04:14,30
04:15,21
04:16,38
04:17,21
04:18,37
04:19,27
04:20,29
04:21,23
04:22,29
04:23,45
04:24,31
04:25,29
04:26,20
04:27,19
04:28,26
04:29,19
04:30,22
04:31,27
04:32,16
04:33,24
04:34,30
04:35,17
04:36,14
04:37,18
04:38,21
04:39,15
04:40,29
04:41,13
04:42,19
04:43,21
04:44,11
04:45,10
04:46,13
04:47,21
04:48,21
04:49,14
04:50,32
04:51,44
04:52,41
04:53,42
04:54,22
04:55,35
04:56,21
04:57,42
04:58,19
04:59,22
05:00,16
05:01,32
05:02,40
05:03,17
05:04,26
05:05,16
05:06,31
05:07,22
05:08,13
05:09,24
05:10,31
05:11,39
05:12,32
05:13,18
05:14,39
05:15,20
05:16,23
05:17,15
05:18,39
05:19,21
05:20,20
05:21,32
05:22,18
05:23,23
05:24,14
05:25,20
05:26,25
05:27,33
05:28,43
05:29,42
05:30,34
05:31,35
05:32,32
05:33,26
05:34,24
05:35,28
05:36,26
05:37,19
05:38,39
05:39,26
05:40,41
05:41,35
05:42,34
05:43,28
05:44,30
05:45,17
05:46,32
05:47,48
05:48,32
05:49,27
05:50,40
05:51,31
05:52,40
05:53,39
05:54,48
05:55,27
05:56,29
05:57,39
05:58,35
05:59,25
06:00,23
06:01,28
06:02,32
06:03,41
06:04,31
06:05,13
06:06,21
06:07,19
06:08,21
06:09,37
06:10,28
06:11,31
06:12,41
06:13,40
06:14,38
06:15,29
06:16,22
06:17,25
06:18,6
06:19,15
06:20,10
06:21,34
06:22,27
06:23,28
06:24,21
06:25,27
06:26,43
06:27,9
06:28,36
06:29,36
06:30,30
06:31,29
06:32,31
06:33,38
06:34,47
06:35,31
06:36,35
06:37,29
06:38,21
06:39,8
06:40,17
06:41,21
06:42,22
06:43,20
06:44,25
06:45,19
06:46,23
06:47,21
06:48,22
06:49,18
06:50,31
06:51,52
06:52,46
06:53,49
06:54,27
06:55,45
06:56,34
06:57,33
06:58,34
06:59,33
07:00,51
07:01,47
07:02,45
07:03,46
07:04,47
07:05,30
07:06,42
07:07,26
07:08,43
07:09,67
07:10,56
07:11,54
07:12,47
07:13,41
07:14,40
07:15,58
07:16,38
07:17,41
07:18,42
07:19,44
07:20,58
07:21,41
07:22,58
07:23,34
07:24,34
07:25,37
07:26,37
07:27,53
07:28,36
07:29,51
07:30,52
07:31,63
07:32,36
07:33,48
07:34,57
07:35,37
07:36,61
07:37,76
07:38,43
07:39,46
07:40,41
07:41,44
07:42,69
07:43,53
07:44,67
07:45,46
07:46,45
07:47,61
07:48,62
07:49,62
07:50,58
07:51,44
07:52,45
07:53,31
07:54,47
07:55,39
07:56,41
07:57,43
07:58,71
07:59,30
08:00,47
08:01,41
08:02,54
08:03,59
08:04,84
08:05,60
08:06,71
08:07,60
08:08,59
08:09,67
08:10,50
08:11,72
08:12,67
08:13,58
08:14,50
08:15,44
08:16,36
08:17,32
08:18,9
08:19,29
08:20,48
08:21,44
08:22,62
08:23,99
08:24,46
08:25,62
08:26,59
08:27,62
08:28,69
08:29,64
08:30,76
08:31,56
08:32,81
08:33,74
08:34,45
08:35,66
08:36,67
08:37,63
08:38,67
08:39,85
08:40,84
08:41,52
08:42,53
08:43,36
08:44,56
08:45,67
08:46,44
08:47,55
08:48,67
08:49,65
08:50,59
08:51,79
08:52,85
08:53,80
08:54,64
08:55,102
08:56,72
08:57,82
08:58,43
08:59,83
09:00,61
09:01,56
09:02,81
09:03,85
09:04,63
09:05,78
09:06,101
09:07,71
09:08,61
09:09,54
09:10,73
09:11,68
09:12,88
09:13,84
09:14,30
09:15,21
09:16,56
09:17,66
09:18,30
09:19,82
09:20,62
09:21,64
09:22,69
09:23,98
09:24,75
09:25,86
09:26,88
09:27,90
09:28,80
09:29,61
09:30,110
09:31,102
09:32,84
09:33,84
09:34,103
09:35,95
09:36,96
09:37,105
09:38,118
09:39,89
09:40,108
09:41,64
09:42,77
09:43,60
09:44,60
09:45,96
09:46,103
09:47,148
09:48,106
09:49,54
09:50,104
09:51,101
09:52,87
09:53,99
09:54,63
09:55,77
09:56,82
09:57,121
09:58,60
09:59,72
10:00,38
10:01,56
10:02,74
10:03,70
10:04,85
10:05,72
10:06,63
10:07,60
10:08,60
10:09,45
10:10,76
10:11,55
10:12,94
10:13,90
10:14,97
10:15,72
10:16,102
10:17,107
10:18,78
10:19,99
10:20,91
10:21,111
10:22,91
10:23,99
10:24,92
10:25,79
10:26,64
10:27,78
10:28,90
10:29,71
10:30,95
10:31,67
10:32,63
10:33,65
10:34,62
10:35,65
10:36,74
10:37,76
10:38,64
10:39,95
10:40,73
10:41,41
10:42,40
10:43,30
10:44,53
10:45,98
10:46,65
10:47,55
10:48,73
10:49,75
10:50,97
10:51,116
10:52,72
10:53,72
10:54,59
10:55,102
10:56,66
10:57,106
10:58,66
10:59,85
11:00,105
11:01,81
11:02,74
11:03,50
11:04,80
11:05,104
11:06,98
11:07,77
11:08,68
11:09,80
11:10,107
11:11,63
11:12,64
11:13,79
11:14,87
11:15,86
11:16,95
11:17,120
11:18,121
11:19,83
11:20,96
11:21,111
11:22,69
11:23,82
11:24,56
11:25,51
11:26,77
11:27,76
11:28,72
11:29,94
11:30,112
11:31,72
11:32,87
11:33,77
11:34,67
11:35,84
11:36,101
11:37,101
11:38,80
11:39,76
11:40,68
11:41,55
11:42,82
11:43,42
11:44,66
11:45,81
11:46,69
11:47,60
11:48,77
11:49,69
11:50,51
11:51,67
11:52,85
11:53,51
11:54,81
11:55,73
11:56,80
11:57,96
11:58,115
11:59,60
12:00,70
12:01,78
12:02,63
12:03,55
12:04,100
12:05,92
12:06,86
12:07,69
12:08,79
12:09,93
12:10,70
12:11,48
12:12,39
12:13,91
12:14,87
12:15,103
12:16,69
12:17,92
12:18,80
12:19,84
12:20,104
12:21,110
12:22,84
12:23,86
12:24,97
12:25,120
12:26,104
12:27,79
12:28,116
12:29,96
12:30,73
12:31,149
12:32,112
12:33,99
12:34,83
12:35,98
12:36,83
12:37,79
12:38,76
12:39,98
12:40,92
12:41,95
12:42,80
12:43,76
12:44,75
12:45,86
12:46,87
12:47,87
12:48,65
12:49,111
12:50,97
12:51,74
12:52,106
12:53,139
12:54,158
12:55,151
12:56,116
12:57,131
12:58,118
12:59,97
13:00,122
13:01,128
13:02,91
13:03,110
13:04,86
13:05,45
13:06,80
13:07,66
13:08,142
13:09,132
13:10,120
13:11,106
13:12,74
13:13,54
13:14,89
13:15,91
13:16,62
13:17,94
13:18,104
13:19,90
13:20,87
13:21,111
13:22,120
13:23,65
13:24,84
13:25,76
13:26,135
13:27,98
13:28,146
13:29,79
13:30,62
13:31,93
13:32,92
13:33,104
13:34,117
13:35,110
13:36,143
13:37,116
13:38,97
13:39,111
13:40,128
13:41,79
13:42,80
13:43,101
13:44,93
13:45,132
13:46,112
13:47,110
13:48,65
13:49,106
13:50,104
13:51,92
13:52,115
13:53,99
13:54,96
13:55,125
13:56,139
13:57,110
13:58,112
13:59,90
14:00,77
14:01,114
14:02,82
14:03,132
14:04,106
14:05,94
14:06,112
14:07,85
14:08,119
14:09,58
14:10,92
14:11,114
14:12,108
14:13,112
14:14,107
14:15,94
14:16,110
14:17,98
14:18,109
14:19,99
14:20,108
14:21,122
14:22,119
14:23,135
14:24,125
14:25,87
14:26,114
14:27,66
14:28,87
14:29,76
14:30,74
14:31,72
14:32,95
14:33,50
14:34,71
14:35,64
14:36,72
14:37,84
14:38,88
14:39,66
14:40,79
14:41,62
14:42,54
14:43,47
14:44,49
14:45,92
14:46,78
14:47,93
14:48,70
14:49,83
14:50,105
14:51,69
14:52,13
14:53,34
14:54,172
14:55,136
14:56,118
14:57,133
14:58,115
14:59,116
15:00,114
15:01,75
15:02,91
15:03,131
15:04,108
15:05,114
15:06,101
15:07,129
15:08,100
15:09,90
15:10,104
15:11,32
15:12,57
15:13,95
15:14,34
15:15,71
15:16,83
15:17,85
15:18,89
15:19,112
15:20,98
15:21,21
15:22,83
15:23,78
15:24,121
15:25,88
15:26,108
15:27,79
15:28,60
15:29,35
15:30,67
15:31,93
15:32,58
15:33,64
15:34,76
15:35,71
15:36,163
15:37,128
15:38,107
15:39,75
15:40,126
15:41,83
15:42,76
15:43,103
15:44,92
15:45,113
15:46,117
15:47,141
15:48,129
15:49,163
15:50,147
15:51,101
15:52,85
15:53,85
15:54,57
15:55,83
15:56,81
15:57,101
15:58,140
15:59,99
16:00,88
16:01,80
16:02,87
16:03,84
16:04,117
16:05,107
16:06,40
16:07,79
16:08,121
16:09,77
16:10,100
16:11,69
16:12,52
16:13,53
16:14,117
16:15,135
16:16,111
16:17,74
16:18,84
16:19,113
16:20,105
16:21,101
16:22,125
16:23,147
16:24,85
16:25,98
16:26,91
16:27,69
16:28,92
16:29,106
16:30,81
16:31,107
16:32,87
16:33,92
16:34,109
16:35,93
16:36,93
16:37,56
16:38,119
16:39,98
16:40,75
16:41,97
16:42,118
16:43,74
16:44,100
16:45,74
16:46,90
16:47,57
16:48,30
16:49,46
16:50,44
16:51,101
16:52,91
16:53,51
16:54,95
16:55,64
16:56,88
16:57,116
16:58,115
16:59,120
17:00,78
17:01,111
17:02,83
17:03,116
17:04,108
17:05,107
17:06,64
17:07,80
17:08,106
17:09,85
17:10,95
17:11,105
17:12,75
17:13,90
17:14,105
17:15,91
17:16,67
17:17,62
17:18,63
17:19,81
17:20,95
17:21,94
17:22,64
17:23,79
17:24,70
17:25,110
17:26,69
17:27,91
17:28,88
17:29,64
17:30,77
17:31,68
17:32,83
17:33,70
17:34,83
17:35,87
17:36,79
17:37,67
17:38,54
17:39,51
17:40,33
17:41,70
17:42,65
17:43,67
17:44,48
17:45,30
17:46,43
17:47,70
17:48,72
17:49,87
17:50,50
17:51,64
17:52,78
17:53,75
17:54,65
17:55,63
17:56,81
17:57,66
17:58,60
17:59,43
18:00,69
18:01,58
18:02,77
18:03,89
18:04,75
18:05,51
18:06,52
18:07,76
18:08,62
18:09,24
18:10,17
18:11,10
18:12,26
18:13,26
18:14,35
18:15,71
18:16,54
18:17,44
18:18,77
18:19,37
18:20,58
18:21,59
18:22,54
18:23,64
18:24,63
18:25,80
18:26,39
18:27,63
18:28,68
18:29,49
18:30,61
18:31,86
18:32,59
18:33,63
18:34,47
18:35,77
18:36,70
18:37,68
18:38,54
18:39,65
18:40,66
18:41,46
18:42,52
18:43,48
18:44,44
18:45,59
18:46,59
18:47,64
18:48,52
18:49,52
18:50,58
18:51,50
18:52,64
18:53,51
18:54,103
18:55,56
18:56,83
18:57,54
18:58,44
18:59,62
19:00,70
19:01,70
19:02,42
19:03,48
19:04,64
19:05,69
19:06,42
19:07,67
19:08,71
19:09,60
19:10,29
19:11,33
19:12,53
19:13,41
19:14,48
19:15,55
19:16,56
19:17,73
19:18,53
19:19,33
19:20,26
19:21,39
19:22,74
19:23,63
19:24,58
19:25,75
19:26,82
19:27,59
19:28,59
19:29,68
19:30,74
19:31,54
19:32,47
19:33,39
19:34,49
19:35,51
19:36,52
19:37,42
19:38,51
19:39,44
19:40,59
19:41,93
19:42,54
19:43,66
19:44,106
19:45,76
19:46,95
19:47,83
19:48,96
19:49,96
19:50,72
19:51,80
19:52,103
19:53,83
19:54,76
19:55,65
19:56,36
19:57,60
19:58,53
19:59,77
20:00,56
20:01,47
20:02,67
20:03,47
20:04,78
20:05,74
20:06,50
20:07,51
20:08,74
20:09,93
20:10,50
20:11,50
20:12,66
20:13,64
20:14,45
20:15,78
20:16,72
20:17,61
20:18,59
20:19,42
20:20,57
20:21,55
20:22,65
20:23,71
20:24,80
20:25,68
20:26,56
20:27,61
20:28,76
20:29,31
20:30,76
20:31,77
20:32,59
20:33,67
20:34,59
20:35,69
20:36,58
20:37,65
20:38,54
20:39,59
20:40,54
20:41,51
20:42,41
20:43,35
20:44,44
20:45,83
20:46,57
20:47,55
20:48,68
20:49,51
20:50,73
20:51,81
20:52,90
20:53,88
20:54,80
20:55,73
20:56,71
20:57,64
20:58,67
20:59,47
21:00,43
21:01,61
21:02,68
21:03,83
21:04,54
21:05,72
21:06,68
21:07,70
21:08,68
21:09,72
21:10,41
21:11,47
21:12,52
21:13,49
21:14,69
21:15,60
21:16,74
21:17,76
21:18,68
21:19,49
21:20,52
21:21,50
21:22,62
21:23,50
21:24,56
21:25,85
21:26,60
21:27,75
21:28,79
21:29,73
21:30,89
21:31,86
21:32,55
21:33,59
21:34,57
21:35,55
21:36,69
21:37,57
21:38,37
21:39,62
21:40,61
21:41,81
21:42,62
21:43,66
21:44,83
21:45,69
21:46,57
21:47,66
21:48,64
21:49,55
21:50,57
21:51,55
21:52,41
21:53,91
21:54,71
21:55,56
21:56,75
21:57,89
21:58,64
21:59,57
22:00,51
22:01,59
22:02,41
22:03,42
22:04,47
22:05,49
22:06,66
22:07,64
22:08,60
22:09,49
22:10,66
22:11,32
22:12,40
22:13,73
22:14,61
22:15,51
22:16,41
22:17,48
22:18,46
22:19,51
22:20,29
22:21,42
22:22,40
22:23,58
22:24,55
22:25,66
22:26,82
22:27,65
22:28,55
22:29,48
22:30,46
22:31,66
22:32,65
22:33,45
22:34,45
22:35,45
22:36,78
22:37,52
22:38,54
22:39,76
22:40,73
22:41,46
22:42,36
22:43,51
22:44,50
22:45,40
22:46,46
22:47,68
22:48,69
22:49,75
22:50,69
22:51,70
22:52,35
22:53,50
22:54,56
22:55,33
22:56,34
22:57,63
22:58,45
22:59,39
23:00,52
23:01,60
23:02,45
23:03,49
23:04,63
23:05,41
23:06,57
23:07,37
23:08,64
23:09,62
23:10,37
23:11,54
23:12,74
23:13,53
23:14,58
23:15,47
23:16,61
23:17,92
23:18,61
23:19,56
23:20,52
23:21,44
23:22,58
23:23,69
23:24,80
23:25,54
23:26,47
23:27,82
23:28,89
23:29,62
23:30,70
23:31,66
23:32,86
23:33,100
23:34,84
23:35,57
23:36,69
23:37,60
23:38,59
23:39,47
23:40,61
23:41,72
23:42,103
23:43,86
23:44,87
23:45,75
23:46,63
23:47,74
23:48,62
23:49,58
23:50,60
23:51,60
23:52,57
23:53,51
23:54,66
23:55,51
23:56,34
23:57,62
23:58,29
23:59,44
00:00,43
00:01,60
00:02,66
00:03,67
00:04,40
00:05,33
00:06,41
00:07,65
00:08,40
00:09,40
00:10,42
00:11,27
00:12,36
00:13,59
00:14,42
00:15,79
00:16,64
00:17,56
00:18,37
00:19,70
00:20,55
00:21,47
00:22,32
00:23,42
00:24,54
00:25,50
00:26,37
00:27,80
00:28,93
00:29,71
00:30,42
00:31,44
00:32,48
00:33,55
00:34,63
00:35,62
00:36,53
00:37,61
00:38,60
00:39,36
00:40,69
00:41,62
00:42,51
00:43,70
00:44,35
00:45,46
00:46,59
00:47,70
00:48,55
00:49,47
00:50,61
00:51,54
00:52,60
00:53,54
00:54,41
00:55,30
00:56,47
00:57,39
00:58,37
00:59,64
01:00,65
01:01,63
01:02,50
01:03,64
01:04,63
01:05,50
01:06,62
01:07,53
01:08,38
01:09,54
01:10,41
01:11,56
01:12,42
01:13,20
01:14,31
01:15,45
01:16,47
01:17,54
01:18,43
01:19,66
01:20,67
01:21,51
01:22,57
01:23,40
01:24,37
01:25,60
01:26,47
01:27,53
01:28,44
01:29,32
01:30,39
01:31,50
01:32,37
01:33,47
01:34,49
01:35,42
01:36,51
01:37,46
01:38,23
01:39,39
01:40,52
01:41,33
01:42,44
01:43,64
01:44,45
01:45,32
01:46,49
01:47,21
01:48,35
01:49,62
01:50,33
01:51,35
01:52,31
01:53,36
01:54,52
01:55,69
01:56,52
01:57,55
01:58,57
01:59,46
02:00,52
02:01,37
02:02,44
02:03,51
02:04,60
02:05,69
02:06,65
02:07,39
02:08,30
02:09,45
02:10,62
02:11,66
02:12,75
02:13,46
02:14,56
02:15,63
02:16,49
02:17,65
02:18,58
02:19,30
02:20,54
02:21,62
02:22,47
02:23,63
02:24,34
02:25,42
02:26,42
02:27,29
02:28,62
02:29,55
02:30,41
02:31,35
02:32,26
02:33,16
02:34,44
02:35,34
02:36,40
02:37,47
02:38,25
02:39,26
02:40,31
02:41,22
02:42,39
02:43,36
02:44,17
02:45,14
02:46,37
02:47,40
02:48,28
02:49,22
02:50,39
02:51,39
02:52,27
02:53,32
02:54,31
02:55,33
02:56,41
02:57,39
02:58,50
02:59,27
03:00,50
03:01,45
03:02,37
03:03,45
03:04,66
03:05,43
03:06,37
03:07,52
03:08,42
03:09,29
03:10,22
03:11,39
03:12,35
03:13,44
03:14,45
03:15,27
03:16,48
03:17,35
03:18,31
03:19,33
03:20,17
03:21,28
03:22,21
03:23,28
03:24,34
03:25,21
03:26,32
03:27,33
03:28,35
03:29,20
03:30,28
03:31,22
03:32,33
03:33,30
03:34,29
03:35,38
03:36,36
03:37,42
03:38,21
03:39,34
03:40,30
03:41,34
03:42,50
03:43,43
03:44,27
03:45,21
03:46,37
03:47,21
03:48,33
03:49,28
03:50,29
03:51,21
03:52,15
03:53,42
03:54,22
03:55,38
03:56,29
03:57,19
03:58,29
03:59,38
04:00,34
04:01,17
04:02,40
04:03,45
04:04,16
04:05,31
04:06,39
04:07,30
04:08,23
04:09,36
04:10,42
04:11,31
04:12,23
04:13,25
04:14,12
04:15,11
04:16,22
04:17,34
04:18,63
04:19,45
04:20,35
04:21,26
04:22,25
04:23,30
04:24,34
04:25,12
04:26,20
04:27,14
04:28,20
04:29,28
04:30,30
04:31,28
04:32,34
04:33,23
04:34,34
04:35,37
04:36,29
04:37,35
04:38,30
04:39,39
04:40,34
04:41,34
04:42,36
04:43,21
04:44,16
04:45,28
04:46,36
04:47,32
04:48,24
04:49,24
04:50,30
04:51,17
04:52,38
04:53,40
04:54,22
04:55,28
04:56,13
04:57,25
04:58,29
04:59,34
05:00,50
05:01,30
05:02,13
05:03,19
05:04,37
05:05,30
05:06,30
05:07,31
05:08,12
05:09,9
05:10,37
05:11,30
05:12,20
05:13,19
05:14,29
05:15,13
05:16,33
05:17,17
05:18,25
05:19,26
05:20,14
05:21,30
05:22,47
05:23,33
05:24,37
05:25,29
05:26,45
05:27,31
05:28,26
05:29,26
05:30,21
05:31,30
05:32,14
05:33,26
05:34,24
05:35,38
05:36,27
05:37,42
05:38,35
05:39,22
05:40,34
05:41,26
05:42,33
